location_key,country_code,subregion1_code,subregion2_code
AD,AD,,
AE,AE,,
AF,AF,,
AF_BAL,AF,BAL,
AF_BAM,AF,BAM,
AF_BDG,AF,BDG,
AF_BDS,AF,BDS,
AF_BGL,AF,BGL,
AF_DAY,AF,DAY,
AF_FRA,AF,FRA,
AF_FYB,AF,FYB,
AF_GHA,AF,GHA,
AF_GHO,AF,GHO,
AF_HEL,AF,HEL,
AF_HER,AF,HER,
AF_JOW,AF,JOW,
AF_KAB,AF,KAB,
AF_KAN,AF,KAN,
AF_KAP,AF,KAP,
AF_KDZ,AF,KDZ,
AF_KHO,AF,KHO,
AF_KNR,AF,KNR,
AF_LAG,AF,LAG,
AF_LOG,AF,LOG,
AF_NAN,AF,NAN,
AF_NIM,AF,NIM,
AF_NUR,AF,NUR,
AF_PAN,AF,PAN,
AF_PAR,AF,PAR,
AF_PIA,AF,PIA,
AF_PKA,AF,PKA,
AF_SAM,AF,SAM,
AF_SAR,AF,SAR,
AF_TAK,AF,TAK,
AF_URU,AF,URU,
AF_WAR,AF,WAR,
AF_ZAB,AF,ZAB,
AG,AG,,
AI,AI,,
AL,AL,,
AM,AM,,
AN,AN,,
AO,AO,,
AQ,AQ,,
AR,AR,,
AR_A,AR,A,
AR_A_007,AR,A,007
AR_A_014,AR,A,014
AR_A_021,AR,A,021
AR_A_028,AR,A,028
AR_A_035,AR,A,035
AR_A_042,AR,A,042
AR_A_049,AR,A,049
AR_A_056,AR,A,056
AR_A_070,AR,A,070
AR_A_077,AR,A,077
AR_A_098,AR,A,098
AR_A_105,AR,A,105
AR_A_112,AR,A,112
AR_A_119,AR,A,119
AR_A_126,AR,A,126
AR_A_133,AR,A,133
AR_A_140,AR,A,140
AR_A_147,AR,A,147
AR_A_154,AR,A,154
AR_A_161,AR,A,161
AR_B,AR,B,
AR_B_007,AR,B,007
AR_B_014,AR,B,014
AR_B_021,AR,B,021
AR_B_028,AR,B,028
AR_B_035,AR,B,035
AR_B_042,AR,B,042
AR_B_049,AR,B,049
AR_B_056,AR,B,056
AR_B_063,AR,B,063
AR_B_070,AR,B,070
AR_B_077,AR,B,077
AR_B_084,AR,B,084
AR_B_091,AR,B,091
AR_B_098,AR,B,098
AR_B_105,AR,B,105
AR_B_112,AR,B,112
AR_B_119,AR,B,119
AR_B_126,AR,B,126
AR_B_134,AR,B,134
AR_B_140,AR,B,140
AR_B_147,AR,B,147
AR_B_154,AR,B,154
AR_B_161,AR,B,161
AR_B_168,AR,B,168
AR_B_175,AR,B,175
AR_B_182,AR,B,182
AR_B_189,AR,B,189
AR_B_196,AR,B,196
AR_B_203,AR,B,203
AR_B_210,AR,B,210
AR_B_217,AR,B,217
AR_B_224,AR,B,224
AR_B_231,AR,B,231
AR_B_238,AR,B,238
AR_B_245,AR,B,245
AR_B_252,AR,B,252
AR_B_260,AR,B,260
AR_B_266,AR,B,266
AR_B_270,AR,B,270
AR_B_274,AR,B,274
AR_B_277,AR,B,277
AR_B_280,AR,B,280
AR_B_287,AR,B,287
AR_B_294,AR,B,294
AR_B_301,AR,B,301
AR_B_308,AR,B,308
AR_B_315,AR,B,315
AR_B_322,AR,B,322
AR_B_329,AR,B,329
AR_B_336,AR,B,336
AR_B_343,AR,B,343
AR_B_351,AR,B,351
AR_B_357,AR,B,357
AR_B_364,AR,B,364
AR_B_371,AR,B,371
AR_B_385,AR,B,385
AR_B_392,AR,B,392
AR_B_399,AR,B,399
AR_B_406,AR,B,406
AR_B_408,AR,B,408
AR_B_410,AR,B,410
AR_B_412,AR,B,412
AR_B_413,AR,B,413
AR_B_420,AR,B,420
AR_B_427,AR,B,427
AR_B_434,AR,B,434
AR_B_441,AR,B,441
AR_B_448,AR,B,448
AR_B_455,AR,B,455
AR_B_462,AR,B,462
AR_B_469,AR,B,469
AR_B_476,AR,B,476
AR_B_483,AR,B,483
AR_B_490,AR,B,490
AR_B_497,AR,B,497
AR_B_505,AR,B,505
AR_B_511,AR,B,511
AR_B_515,AR,B,515
AR_B_518,AR,B,518
AR_B_525,AR,B,525
AR_B_532,AR,B,532
AR_B_539,AR,B,539
AR_B_547,AR,B,547
AR_B_553,AR,B,553
AR_B_560,AR,B,560
AR_B_568,AR,B,568
AR_B_574,AR,B,574
AR_B_581,AR,B,581
AR_B_588,AR,B,588
AR_B_595,AR,B,595
AR_B_602,AR,B,602
AR_B_609,AR,B,609
AR_B_616,AR,B,616
AR_B_623,AR,B,623
AR_B_630,AR,B,630
AR_B_638,AR,B,638
AR_B_644,AR,B,644
AR_B_648,AR,B,648
AR_B_651,AR,B,651
AR_B_655,AR,B,655
AR_B_658,AR,B,658
AR_B_665,AR,B,665
AR_B_672,AR,B,672
AR_B_679,AR,B,679
AR_B_686,AR,B,686
AR_B_693,AR,B,693
AR_B_700,AR,B,700
AR_B_707,AR,B,707
AR_B_714,AR,B,714
AR_B_721,AR,B,721
AR_B_728,AR,B,728
AR_B_735,AR,B,735
AR_B_742,AR,B,742
AR_B_749,AR,B,749
AR_B_756,AR,B,756
AR_B_760,AR,B,760
AR_B_763,AR,B,763
AR_B_770,AR,B,770
AR_B_778,AR,B,778
AR_B_784,AR,B,784
AR_B_791,AR,B,791
AR_B_798,AR,B,798
AR_B_805,AR,B,805
AR_B_812,AR,B,812
AR_B_819,AR,B,819
AR_B_826,AR,B,826
AR_B_833,AR,B,833
AR_B_840,AR,B,840
AR_B_847,AR,B,847
AR_B_854,AR,B,854
AR_B_861,AR,B,861
AR_B_868,AR,B,868
AR_B_875,AR,B,875
AR_B_882,AR,B,882
AR_C,AR,C,
AR_C_001,AR,C,001
AR_C_002,AR,C,002
AR_C_003,AR,C,003
AR_C_004,AR,C,004
AR_C_005,AR,C,005
AR_C_006,AR,C,006
AR_C_007,AR,C,007
AR_C_008,AR,C,008
AR_C_009,AR,C,009
AR_C_010,AR,C,010
AR_C_011,AR,C,011
AR_C_012,AR,C,012
AR_C_013,AR,C,013
AR_C_014,AR,C,014
AR_C_015,AR,C,015
AR_D,AR,D,
AR_D_007,AR,D,007
AR_D_014,AR,D,014
AR_D_021,AR,D,021
AR_D_028,AR,D,028
AR_D_035,AR,D,035
AR_D_042,AR,D,042
AR_D_049,AR,D,049
AR_D_056,AR,D,056
AR_D_063,AR,D,063
AR_E,AR,E,
AR_E_008,AR,E,008
AR_E_015,AR,E,015
AR_E_021,AR,E,021
AR_E_028,AR,E,028
AR_E_035,AR,E,035
AR_E_042,AR,E,042
AR_E_049,AR,E,049
AR_E_056,AR,E,056
AR_E_063,AR,E,063
AR_E_070,AR,E,070
AR_E_077,AR,E,077
AR_E_084,AR,E,084subregions
AR_E_088,AR,E,088
AR_E_091,AR,E,091
AR_E_098,AR,E,098
AR_E_105,AR,E,105
AR_E_113,AR,E,113
AR_F,AR,F,
AR_F_007,AR,F,007
AR_F_014,AR,F,014
AR_F_021,AR,F,021
AR_F_028,AR,F,028
AR_F_035,AR,F,035
AR_F_042,AR,F,042
AR_F_049,AR,F,049
AR_F_056,AR,F,056
AR_F_063,AR,F,063
AR_F_070,AR,F,070
AR_F_077,AR,F,077
AR_F_084,AR,F,084
AR_F_091,AR,F,091
AR_F_098,AR,F,098
AR_F_105,AR,F,105
AR_F_112,AR,F,112
AR_F_119,AR,F,119
AR_F_126,AR,F,126
AR_G,AR,G,
AR_G_007,AR,G,007
AR_G_014,AR,G,014
AR_G_021,AR,G,021
AR_G_028,AR,G,028
AR_G_035,AR,G,035
AR_G_042,AR,G,042
AR_G_049,AR,G,049
AR_G_056,AR,G,056
AR_G_063,AR,G,063
AR_G_070,AR,G,070
AR_G_077,AR,G,077
AR_G_084,AR,G,084
AR_G_091,AR,G,091
AR_G_098,AR,G,098
AR_G_105,AR,G,105
AR_G_112,AR,G,112
AR_G_119,AR,G,119
AR_G_126,AR,G,126
AR_G_133,AR,G,133
AR_G_140,AR,G,140
AR_G_147,AR,G,147
AR_G_154,AR,G,154
AR_G_161,AR,G,161
AR_G_168,AR,G,168
AR_G_175,AR,G,175
AR_G_182,AR,G,182
AR_G_189,AR,G,189
AR_H,AR,H,
AR_H_007,AR,H,007
AR_H_014,AR,H,014
AR_H_021,AR,H,021
AR_H_028,AR,H,028
AR_H_036,AR,H,036
AR_H_039,AR,H,039
AR_H_043,AR,H,043
AR_H_049,AR,H,049
AR_H_056,AR,H,056
AR_H_063,AR,H,063
AR_H_070,AR,H,070
AR_H_077,AR,H,077
AR_H_084,AR,H,084
AR_H_091,AR,H,091
AR_H_098,AR,H,098
AR_H_105,AR,H,105
AR_H_112,AR,H,112
AR_H_119,AR,H,119
AR_H_126,AR,H,126
AR_H_133,AR,H,133
AR_H_140,AR,H,140
AR_H_147,AR,H,147
AR_H_154,AR,H,154
AR_H_161,AR,H,161
AR_H_168,AR,H,168
AR_J,AR,J,
AR_J_007,AR,J,007
AR_J_014,AR,J,014
AR_J_021,AR,J,021
AR_J_028,AR,J,028
AR_J_035,AR,J,035
AR_J_042,AR,J,042
AR_J_049,AR,J,049
AR_J_056,AR,J,056
AR_J_063,AR,J,063
AR_J_070,AR,J,070
AR_J_077,AR,J,077
AR_J_084,AR,J,084
AR_J_091,AR,J,091
AR_J_098,AR,J,098
AR_J_105,AR,J,105
AR_J_112,AR,J,112
AR_J_119,AR,J,119
AR_J_126,AR,J,126
AR_J_133,AR,J,133
AR_K,AR,K,
AR_K_007,AR,K,007
AR_K_014,AR,K,014
AR_K_021,AR,K,021
AR_K_028,AR,K,028
AR_K_035,AR,K,035
AR_K_042,AR,K,042
AR_K_049,AR,K,049
AR_K_056,AR,K,056
AR_K_063,AR,K,063
AR_K_070,AR,K,070
AR_K_077,AR,K,077
AR_K_084,AR,K,084
AR_K_091,AR,K,091
AR_K_098,AR,K,098
AR_K_105,AR,K,105
AR_K_112,AR,K,112
AR_L,AR,L,
AR_L_007,AR,L,007
AR_L_014,AR,L,014
AR_L_021,AR,L,021
AR_L_028,AR,L,028
AR_L_035,AR,L,035
AR_L_042,AR,L,042
AR_L_049,AR,L,049
AR_L_056,AR,L,056
AR_L_070,AR,L,070
AR_L_077,AR,L,077
AR_L_098,AR,L,098
AR_L_105,AR,L,105
AR_L_112,AR,L,112
AR_L_119,AR,L,119
AR_L_126,AR,L,126
AR_L_133,AR,L,133
AR_L_140,AR,L,140
AR_L_147,AR,L,147
AR_L_154,AR,L,154
AR_M,AR,M,
AR_M_007,AR,M,007
AR_M_014,AR,M,014
AR_M_021,AR,M,021
AR_M_028,AR,M,028
AR_M_035,AR,M,035
AR_M_042,AR,M,042
AR_M_049,AR,M,049
AR_M_056,AR,M,056
AR_M_063,AR,M,063
AR_M_070,AR,M,070
AR_M_077,AR,M,077
AR_M_084,AR,M,084
AR_M_091,AR,M,091
AR_M_098,AR,M,098
AR_M_105,AR,M,105
AR_M_112,AR,M,112
AR_M_119,AR,M,119
AR_M_126,AR,M,126
AR_N,AR,N,
AR_N_007,AR,N,007
AR_N_014,AR,N,014
AR_N_021,AR,N,021
AR_N_028,AR,N,028
AR_N_035,AR,N,035
AR_N_042,AR,N,042
AR_N_049,AR,N,049
AR_N_056,AR,N,056
AR_N_063,AR,N,063
AR_N_070,AR,N,070
AR_N_077,AR,N,077
AR_N_084,AR,N,084
AR_N_091,AR,N,091
AR_N_098,AR,N,098
AR_N_105,AR,N,105
AR_N_112,AR,N,112
AR_N_119,AR,N,119
AR_P,AR,P,
AR_P_007,AR,P,007
AR_P_014,AR,P,014
AR_P_021,AR,P,021
AR_P_028,AR,P,028
AR_P_035,AR,P,035
AR_P_042,AR,P,042
AR_P_049,AR,P,049
AR_P_056,AR,P,056
AR_P_063,AR,P,063
AR_Q,AR,Q,
AR_Q_007,AR,Q,007
AR_Q_014,AR,Q,014
AR_Q_021,AR,Q,021
AR_Q_028,AR,Q,028
AR_Q_035,AR,Q,035
AR_Q_042,AR,Q,042
AR_Q_049,AR,Q,049
AR_Q_056,AR,Q,056
AR_Q_063,AR,Q,063
AR_Q_070,AR,Q,070
AR_Q_077,AR,Q,077
AR_Q_084,AR,Q,084
AR_Q_091,AR,Q,091
AR_Q_098,AR,Q,098
AR_Q_105,AR,Q,105
AR_Q_112,AR,Q,112
AR_R,AR,R,
AR_R_007,AR,R,007
AR_R_014,AR,R,014
AR_R_021,AR,R,021
AR_R_028,AR,R,028
AR_R_035,AR,R,035
AR_R_042,AR,R,042
AR_R_049,AR,R,049
AR_R_063,AR,R,063
AR_R_070,AR,R,070
AR_R_077,AR,R,077
AR_R_084,AR,R,084
AR_R_091,AR,R,091
AR_S,AR,S,
AR_S_007,AR,S,007
AR_S_014,AR,S,014
AR_S_021,AR,S,021
AR_S_028,AR,S,028
AR_S_035,AR,S,035
AR_S_042,AR,S,042
AR_S_049,AR,S,049
AR_S_056,AR,S,056
AR_S_063,AR,S,063
AR_S_070,AR,S,070
AR_S_077,AR,S,077
AR_S_084,AR,S,084
AR_S_091,AR,S,091
AR_S_098,AR,S,098
AR_S_105,AR,S,105
AR_S_112,AR,S,112
AR_S_119,AR,S,119
AR_S_126,AR,S,126
AR_S_133,AR,S,133
AR_T,AR,T,
AR_T_007,AR,T,007
AR_T_014,AR,T,014
AR_T_021,AR,T,021
AR_T_028,AR,T,028
AR_T_035,AR,T,035
AR_T_042,AR,T,042
AR_T_049,AR,T,049
AR_T_056,AR,T,056
AR_T_063,AR,T,063
AR_T_070,AR,T,070
AR_T_077,AR,T,077
AR_T_084,AR,T,084
AR_T_091,AR,T,091
AR_T_098,AR,T,098
AR_T_105,AR,T,105
AR_T_112,AR,T,112
AR_T_119,AR,T,119
AR_U,AR,U,
AR_U_007,AR,U,007
AR_U_014,AR,U,014
AR_U_021,AR,U,021
AR_U_028,AR,U,028
AR_U_035,AR,U,035
AR_U_042,AR,U,042
AR_U_070,AR,U,070
AR_U_077,AR,U,077
AR_U_084,AR,U,084
AR_U_091,AR,U,091
AR_U_098,AR,U,098
AR_U_105,AR,U,105
AR_V,AR,V,
AR_V_007,AR,V,007
AR_V_014,AR,V,014
AR_V_028,AR,V,028
AR_W,AR,W,
AR_W_007,AR,W,007
AR_W_014,AR,W,014
AR_W_021,AR,W,021
AR_W_028,AR,W,028
AR_W_035,AR,W,035
AR_W_042,AR,W,042
AR_W_049,AR,W,049
AR_W_056,AR,W,056
AR_W_063,AR,W,063
AR_W_070,AR,W,070
AR_W_077,AR,W,077
AR_W_084,AR,W,084
AR_W_091,AR,W,091
AR_W_098,AR,W,098
AR_W_105,AR,W,105
AR_W_112,AR,W,112
AR_W_119,AR,W,119
AR_W_126,AR,W,126
AR_W_133,AR,W,133
AR_W_140,AR,W,140
AR_W_147,AR,W,147
AR_W_154,AR,W,154
AR_W_161,AR,W,161
AR_W_168,AR,W,168
AR_W_175,AR,W,175
AR_X,AR,X,
AR_X_007,AR,X,007
AR_X_014,AR,X,014
AR_X_021,AR,X,021
AR_X_028,AR,X,028
AR_X_035,AR,X,035
AR_X_042,AR,X,042
AR_X_049,AR,X,049
AR_X_056,AR,X,056
AR_X_063,AR,X,063
AR_X_070,AR,X,070
AR_X_077,AR,X,077
AR_X_084,AR,X,084
AR_X_091,AR,X,091
AR_X_098,AR,X,098
AR_X_105,AR,X,105
AR_X_112,AR,X,112
AR_X_119,AR,X,119
AR_X_126,AR,X,126
AR_X_133,AR,X,133
AR_X_140,AR,X,140
AR_X_147,AR,X,147
AR_X_154,AR,X,154
AR_X_161,AR,X,161
AR_X_168,AR,X,168
AR_X_175,AR,X,175
AR_X_182,AR,X,182
AR_Y,AR,Y,
AR_Y_007,AR,Y,007
AR_Y_014,AR,Y,014
AR_Y_021,AR,Y,021
AR_Y_028,AR,Y,028
AR_Y_035,AR,Y,035
AR_Y_042,AR,Y,042
AR_Y_049,AR,Y,049
AR_Y_056,AR,Y,056
AR_Y_063,AR,Y,063
AR_Y_070,AR,Y,070
AR_Y_077,AR,Y,077
AR_Y_084,AR,Y,084
AR_Y_094,AR,Y,094
AR_Y_098,AR,Y,098
AR_Y_105,AR,Y,105
AR_Y_112,AR,Y,112
AR_Y_126,AR,Y,126
AR_Y_270,AR,Y,270
AR_Y_308,AR,Y,308
AR_Y_408,AR,Y,408
AR_Z,AR,Z,
AR_Z_007,AR,Z,007
AR_Z_014,AR,Z,014
AR_Z_021,AR,Z,021
AR_Z_028,AR,Z,028
AR_Z_035,AR,Z,035
AR_Z_042,AR,Z,042
AR_Z_049,AR,Z,049
AS,AS,,
AT,AT,,
AT_1,AT,1,
AT_1_101,AT,1,101
AT_1_102,AT,1,102
AT_1_103,AT,1,103
AT_1_104,AT,1,104
AT_1_105,AT,1,105
AT_1_106,AT,1,106
AT_1_107,AT,1,107
AT_1_108,AT,1,108
AT_1_109,AT,1,109
AT_2,AT,2,
AT_2_201,AT,2,201
AT_2_202,AT,2,202
AT_2_203,AT,2,203
AT_2_204,AT,2,204
AT_2_205,AT,2,205
AT_2_206,AT,2,206
AT_2_207,AT,2,207
AT_2_208,AT,2,208
AT_2_209,AT,2,209
AT_2_210,AT,2,210
AT_3,AT,3,
AT_3_301,AT,3,301
AT_3_302,AT,3,302
AT_3_303,AT,3,303
AT_3_304,AT,3,304
AT_3_305,AT,3,305
AT_3_306,AT,3,306
AT_3_307,AT,3,307
AT_3_308,AT,3,308
AT_3_309,AT,3,309
AT_3_310,AT,3,310
AT_3_311,AT,3,311
AT_3_312,AT,3,312
AT_3_313,AT,3,313
AT_3_314,AT,3,314
AT_3_315,AT,3,315
AT_3_316,AT,3,316
AT_3_317,AT,3,317
AT_3_318,AT,3,318
AT_3_319,AT,3,319
AT_3_320,AT,3,320
AT_3_321,AT,3,321
AT_3_322,AT,3,322
AT_3_323,AT,3,323
AT_3_325,AT,3,325
AT_4,AT,4,
AT_4_401,AT,4,401
AT_4_402,AT,4,402
AT_4_403,AT,4,403
AT_4_404,AT,4,404
AT_4_405,AT,4,405
AT_4_406,AT,4,406
AT_4_407,AT,4,407
AT_4_408,AT,4,408
AT_4_409,AT,4,409
AT_4_410,AT,4,410
AT_4_411,AT,4,411
AT_4_412,AT,4,412
AT_4_413,AT,4,413
AT_4_414,AT,4,414
AT_4_415,AT,4,415
AT_4_416,AT,4,416
AT_4_417,AT,4,417
AT_4_418,AT,4,418
AT_5,AT,5,
AT_5_501,AT,5,501
AT_5_502,AT,5,502
AT_5_503,AT,5,503
AT_5_504,AT,5,504
AT_5_505,AT,5,505
AT_5_506,AT,5,506
AT_6,AT,6,
AT_6_601,AT,6,601
AT_6_603,AT,6,603
AT_6_606,AT,6,606
AT_6_610,AT,6,610
AT_6_611,AT,6,611
AT_6_612,AT,6,612
AT_6_614,AT,6,614
AT_6_616,AT,6,616
AT_6_617,AT,6,617
AT_6_620,AT,6,620
AT_6_621,AT,6,621
AT_6_622,AT,6,622
AT_6_623,AT,6,623
AT_7,AT,7,
AT_7_701,AT,7,701
AT_7_702,AT,7,702
AT_7_703,AT,7,703
AT_7_704,AT,7,704
AT_7_705,AT,7,705
AT_7_706,AT,7,706
AT_7_707,AT,7,707
AT_7_708,AT,7,708
AT_7_709,AT,7,709
AT_8,AT,8,
AT_8_801,AT,8,801
AT_8_802,AT,8,802
AT_8_803,AT,8,803
AT_8_804,AT,8,804
AT_9,AT,9,
AT_9_900,AT,9,900
AU,AU,,
AU_ACT,AU,ACT,
AU_NSW,AU,NSW,
AU_NT,AU,NT,
AU_QLD,AU,QLD,
AU_SA,AU,SA,
AU_TAS,AU,TAS,
AU_VIC,AU,VIC,
AU_WA,AU,WA,
AW,AW,,
AZ,AZ,,
BA,BA,,
BB,BB,,
BD,BD,,
BD_A,BD,A,
BD_A_02,BD,A,02
BD_A_06,BD,A,06
BD_A_07,BD,A,07
BD_A_25,BD,A,25
BD_A_50,BD,A,50
BD_A_51,BD,A,51
BD_B,BD,B,
BD_B_01,BD,B,01
BD_B_04,BD,B,04
BD_B_08,BD,B,08
BD_B_09,BD,B,09
BD_B_10,BD,B,10
BD_B_11,BD,B,11
BD_B_16,BD,B,16
BD_B_29,BD,B,29
BD_B_31,BD,B,31
BD_B_47,BD,B,47
BD_B_56,BD,B,56
BD_C,BD,C,
BD_C_13,BD,C,13
BD_C_15,BD,C,15
BD_C_17,BD,C,17
BD_C_18,BD,C,18
BD_C_26,BD,C,26
BD_C_33,BD,C,33
BD_C_35,BD,C,35
BD_C_36,BD,C,36
BD_C_40,BD,C,40
BD_C_42,BD,C,42
BD_C_53,BD,C,53
BD_C_62,BD,C,62
BD_C_63,BD,C,63
BD_D,BD,D,
BD_D_05,BD,D,05
BD_D_12,BD,D,12
BD_D_22,BD,D,22
BD_D_23,BD,D,23
BD_D_27,BD,D,27
BD_D_30,BD,D,30
BD_D_37,BD,D,37
BD_D_39,BD,D,39
BD_D_43,BD,D,43
BD_D_58,BD,D,58
BD_E,BD,E,
BD_E_03,BD,E,03
BD_E_24,BD,E,24
BD_E_44,BD,E,44
BD_E_45,BD,E,45
BD_E_48,BD,E,48
BD_E_49,BD,E,49
BD_E_54,BD,E,54
BD_E_59,BD,E,59
BD_F,BD,F,
BD_F_14,BD,F,14
BD_F_19,BD,F,19
BD_F_28,BD,F,28
BD_F_32,BD,F,32
BD_F_46,BD,F,46
BD_F_52,BD,F,52
BD_F_55,BD,F,55
BD_F_64,BD,F,64
BD_G,BD,G,
BD_G_20,BD,G,20
BD_G_38,BD,G,38
BD_G_60,BD,G,60
BD_G_61,BD,G,61
BD_H,BD,H,
BD_H_21,BD,H,21
BD_H_34,BD,H,34
BD_H_41,BD,H,41
BD_H_57,BD,H,57
BE,BE,,
BE_BRU,BE,BRU,
BE_VAN,BE,VAN,
BE_VLG,BE,VLG,
BE_VLI,BE,VLI,
BE_VOV,BE,VOV,
BE_VWV,BE,VWV,
BE_WBR,BE,WBR,
BE_WHT,BE,WHT,
BE_WLG,BE,WLG,
BE_WLX,BE,WLX,
BE_WNA,BE,WNA,
BF,BF,,
BG,BG,,
BG_01,BG,01,
BG_02,BG,02,
BG_03,BG,03,
BG_04,BG,04,
BG_05,BG,05,
BG_06,BG,06,
BG_07,BG,07,
BG_08,BG,08,
BG_09,BG,09,
BG_10,BG,10,
BG_11,BG,11,
BG_12,BG,12,
BG_13,BG,13,
BG_14,BG,14,
BG_15,BG,15,
BG_16,BG,16,
BG_17,BG,17,
BG_18,BG,18,
BG_19,BG,19,
BG_20,BG,20,
BG_21,BG,21,
BG_22,BG,22,
BG_23,BG,23,
BG_24,BG,24,
BG_25,BG,25,
BG_26,BG,26,
BG_27,BG,27,
BG_28,BG,28,
BH,BH,,
BI,BI,,
BJ,BJ,,
BM,BM,,
BN,BN,,
BO,BO,,
BO_B,BO,B,
BO_C,BO,C,
BO_H,BO,H,
BO_L,BO,L,
BO_N,BO,N,
BO_O,BO,O,
BO_P,BO,P,
BO_S,BO,S,
BO_T,BO,T,
BQ,BQ,,
BR,BR,,
BR_AC,BR,AC,
BR_AC_120001,BR,AC,120001
BR_AC_120005,BR,AC,120005
BR_AC_120010,BR,AC,120010
BR_AC_120013,BR,AC,120013
BR_AC_120017,BR,AC,120017
BR_AC_120020,BR,AC,120020
BR_AC_120025,BR,AC,120025
BR_AC_120030,BR,AC,120030
BR_AC_120032,BR,AC,120032
BR_AC_120033,BR,AC,120033
BR_AC_120034,BR,AC,120034
BR_AC_120035,BR,AC,120035
BR_AC_120038,BR,AC,120038
BR_AC_120039,BR,AC,120039
BR_AC_120040,BR,AC,120040
BR_AC_120042,BR,AC,120042
BR_AC_120043,BR,AC,120043
BR_AC_120045,BR,AC,120045
BR_AC_120050,BR,AC,120050
BR_AC_120060,BR,AC,120060
BR_AC_120070,BR,AC,120070
BR_AC_120080,BR,AC,120080
BR_AL,BR,AL,
BR_AL_270010,BR,AL,270010
BR_AL_270020,BR,AL,270020
BR_AL_270030,BR,AL,270030
BR_AL_270040,BR,AL,270040
BR_AL_270050,BR,AL,270050
BR_AL_270060,BR,AL,270060
BR_AL_270070,BR,AL,270070
BR_AL_270080,BR,AL,270080
BR_AL_270090,BR,AL,270090
BR_AL_270100,BR,AL,270100
BR_AL_270110,BR,AL,270110
BR_AL_270120,BR,AL,270120
BR_AL_270130,BR,AL,270130
BR_AL_270135,BR,AL,270135
BR_AL_270140,BR,AL,270140
BR_AL_270150,BR,AL,270150
BR_AL_270160,BR,AL,270160
BR_AL_270170,BR,AL,270170
BR_AL_270180,BR,AL,270180
BR_AL_270190,BR,AL,270190
BR_AL_270200,BR,AL,270200
BR_AL_270210,BR,AL,270210
BR_AL_270220,BR,AL,270220
BR_AL_270230,BR,AL,270230
BR_AL_270235,BR,AL,270235
BR_AL_270240,BR,AL,270240
BR_AL_270250,BR,AL,270250
BR_AL_270255,BR,AL,270255
BR_AL_270260,BR,AL,270260
BR_AL_270270,BR,AL,270270
BR_AL_270280,BR,AL,270280
BR_AL_270290,BR,AL,270290
BR_AL_270300,BR,AL,270300
BR_AL_270310,BR,AL,270310
BR_AL_270320,BR,AL,270320
BR_AL_270330,BR,AL,270330
BR_AL_270340,BR,AL,270340
BR_AL_270350,BR,AL,270350
BR_AL_270360,BR,AL,270360
BR_AL_270370,BR,AL,270370
BR_AL_270375,BR,AL,270375
BR_AL_270380,BR,AL,270380
BR_AL_270390,BR,AL,270390
BR_AL_270400,BR,AL,270400
BR_AL_270410,BR,AL,270410
BR_AL_270420,BR,AL,270420
BR_AL_270430,BR,AL,270430
BR_AL_270440,BR,AL,270440
BR_AL_270450,BR,AL,270450
BR_AL_270460,BR,AL,270460
BR_AL_270470,BR,AL,270470
BR_AL_270480,BR,AL,270480
BR_AL_270490,BR,AL,270490
BR_AL_270500,BR,AL,270500
BR_AL_270510,BR,AL,270510
BR_AL_270520,BR,AL,270520
BR_AL_270530,BR,AL,270530
BR_AL_270540,BR,AL,270540
BR_AL_270550,BR,AL,270550
BR_AL_270560,BR,AL,270560
BR_AL_270570,BR,AL,270570
BR_AL_270580,BR,AL,270580
BR_AL_270590,BR,AL,270590
BR_AL_270600,BR,AL,270600
BR_AL_270610,BR,AL,270610
BR_AL_270620,BR,AL,270620
BR_AL_270630,BR,AL,270630
BR_AL_270640,BR,AL,270640
BR_AL_270642,BR,AL,270642
BR_AL_270644,BR,AL,270644
BR_AL_270650,BR,AL,270650
BR_AL_270660,BR,AL,270660
BR_AL_270670,BR,AL,270670
BR_AL_270680,BR,AL,270680
BR_AL_270690,BR,AL,270690
BR_AL_270700,BR,AL,270700
BR_AL_270710,BR,AL,270710
BR_AL_270720,BR,AL,270720
BR_AL_270730,BR,AL,270730
BR_AL_270740,BR,AL,270740
BR_AL_270750,BR,AL,270750
BR_AL_270760,BR,AL,270760
BR_AL_270770,BR,AL,270770
BR_AL_270780,BR,AL,270780
BR_AL_270790,BR,AL,270790
BR_AL_270800,BR,AL,270800
BR_AL_270810,BR,AL,270810
BR_AL_270820,BR,AL,270820
BR_AL_270830,BR,AL,270830
BR_AL_270840,BR,AL,270840
BR_AL_270850,BR,AL,270850
BR_AL_270860,BR,AL,270860
BR_AL_270870,BR,AL,270870
BR_AL_270880,BR,AL,270880
BR_AL_270890,BR,AL,270890
BR_AL_270895,BR,AL,270895
BR_AL_270900,BR,AL,270900
BR_AL_270910,BR,AL,270910
BR_AL_270915,BR,AL,270915
BR_AL_270920,BR,AL,270920
BR_AL_270930,BR,AL,270930
BR_AL_270940,BR,AL,270940
BR_AL_MCZ,BR,AL,
BR_AM,BR,AM,
BR_AM_130002,BR,AM,130002
BR_AM_130006,BR,AM,130006
BR_AM_130008,BR,AM,130008
BR_AM_130010,BR,AM,130010
BR_AM_130014,BR,AM,130014
BR_AM_130020,BR,AM,130020
BR_AM_130030,BR,AM,130030
BR_AM_130040,BR,AM,130040
BR_AM_130050,BR,AM,130050
BR_AM_130060,BR,AM,130060
BR_AM_130063,BR,AM,130063
